pitcher,player_name,game_date,home_team,away_team,inning_topbot,release_speed,launch_speed,launch_angle,events,description,barrel_flag,hard_hit
592332,"Gausman, Kevin",2025-10-25,TOR,LAD,Top,94.9,89.3,48,,foul,0,0
592332,"Gausman, Kevin",2025-10-25,TOR,LAD,Top,83.6,88.7,18,double,hit_into_play,0,0
592332,"Gausman, Kevin",2025-10-25,TOR,LAD,Top,95.6,70.4,45,,foul,0,0
592332,"Gausman, Kevin",2025-10-25,TOR,LAD,Top,94.1,82.5,57,,foul,0,0
592332,"Gausman, Kevin",2025-10-25,TOR,LAD,Top,84.1,76.7,52,,foul,0,0
592332,"Gausman, Kevin",2025-10-25,TOR,LAD,Top,84.2,,,,swinging_strike,0,0
592332,"Gausman, Kevin",2025-10-25,TOR,LAD,Top,94.4,,,,called_strike,0,0
592332,"Gausman, Kevin",2025-10-25,TOR,LAD,Top,84.1,,,,ball,0,0
592332,"Gausman, Kevin",2025-10-25,TOR,LAD,Top,84.0,,,,ball,0,0
592332,"Gausman, Kevin",2025-10-25,TOR,LAD,Top,95.9,92.2,39,field_out,hit_into_play,0,0
592332,"Gausman, Kevin",2025-10-25,TOR,LAD,Top,85.2,,,,ball,0,0
592332,"Gausman, Kevin",2025-10-25,TOR,LAD,Top,85.4,,,,called_strike,0,0
592332,"Gausman, Kevin",2025-10-25,TOR,LAD,Top,94.2,,,,called_strike,0,0
592332,"Gausman, Kevin",2025-10-25,TOR,LAD,Top,95.2,,,,ball,0,0
592332,"Gausman, Kevin",2025-10-25,TOR,LAD,Top,96.2,98.2,33,field_out,hit_into_play,0,1
592332,"Gausman, Kevin",2025-10-25,TOR,LAD,Top,95.2,,,,called_strike,0,0
592332,"Gausman, Kevin",2025-10-25,TOR,LAD,Top,94.9,,,,called_strike,0,0
641778,"Lauer, Eric",2025-10-24,TOR,LAD,Top,89.1,,,strikeout,swinging_strike,0,0
641778,"Lauer, Eric",2025-10-24,TOR,LAD,Top,94.0,75.8,74,,foul,0,0
641778,"Lauer, Eric",2025-10-24,TOR,LAD,Top,75.8,82.8,27,,foul,0,0
641778,"Lauer, Eric",2025-10-24,TOR,LAD,Top,93.5,,,,ball,0,0
641778,"Lauer, Eric",2025-10-24,TOR,LAD,Top,89.0,82.1,79,,foul,0,0
641778,"Lauer, Eric",2025-10-24,TOR,LAD,Top,92.9,,,,ball,0,0
641778,"Lauer, Eric",2025-10-24,TOR,LAD,Top,93.0,,,,called_strike,0,0
641778,"Lauer, Eric",2025-10-24,TOR,LAD,Top,93.5,,,walk,ball,0,0
641778,"Lauer, Eric",2025-10-24,TOR,LAD,Top,75.6,,,,ball,0,0
641778,"Lauer, Eric",2025-10-24,TOR,LAD,Top,85.1,,,,ball,0,0
641778,"Lauer, Eric",2025-10-24,TOR,LAD,Top,84.4,,,,ball,0,0
641778,"Lauer, Eric",2025-10-24,TOR,LAD,Top,93.0,,,,swinging_strike,0,0
641778,"Lauer, Eric",2025-10-24,TOR,LAD,Top,92.3,91.5,18,field_out,hit_into_play,0,0
641778,"Lauer, Eric",2025-10-24,TOR,LAD,Top,88.1,,,,ball,0,0
641778,"Lauer, Eric",2025-10-24,TOR,LAD,Top,92.6,,,,ball,0,0
641778,"Lauer, Eric",2025-10-24,TOR,LAD,Top,76.0,,,,called_strike,0,0
641778,"Lauer, Eric",2025-10-24,TOR,LAD,Top,92.1,69.9,89,field_out,hit_into_play,0,0
694361,"Klein, Will",2025-10-24,TOR,LAD,Bot,89.0,73.0,31,field_out,hit_into_play,0,0
694361,"Klein, Will",2025-10-24,TOR,LAD,Bot,98.6,,,,foul,0,0
694361,"Klein, Will",2025-10-24,TOR,LAD,Bot,98.7,89.0,9,,foul,0,0
694361,"Klein, Will",2025-10-24,TOR,LAD,Bot,89.3,95.1,29,field_out,hit_into_play,0,1
694361,"Klein, Will",2025-10-24,TOR,LAD,Bot,90.5,,,,blocked_ball,0,0
694361,"Klein, Will",2025-10-24,TOR,LAD,Bot,99.1,,,,foul,0,0
694361,"Klein, Will",2025-10-24,TOR,LAD,Bot,98.6,,,,called_strike,0,0
694361,"Klein, Will",2025-10-24,TOR,LAD,Bot,86.7,110.8,0,single,hit_into_play,0,1
694361,"Klein, Will",2025-10-24,TOR,LAD,Bot,99.9,,,,called_strike,0,0
694361,"Klein, Will",2025-10-24,TOR,LAD,Bot,99.9,78.9,44,field_out,hit_into_play,0,0
694361,"Klein, Will",2025-10-24,TOR,LAD,Bot,89.7,88.9,35,,foul,0,0
694361,"Klein, Will",2025-10-24,TOR,LAD,Bot,90.2,,,,swinging_strike,0,0
694361,"Klein, Will",2025-10-24,TOR,LAD,Bot,92.4,,,,ball,0,0
694361,"Klein, Will",2025-10-24,TOR,LAD,Bot,99.5,77.3,27,,foul,0,0
605135,"Bassitt, Chris",2025-10-24,TOR,LAD,Top,93.5,,,strikeout,swinging_strike,0,0
605135,"Bassitt, Chris",2025-10-24,TOR,LAD,Top,91.8,69.7,-38,,foul,0,0
605135,"Bassitt, Chris",2025-10-24,TOR,LAD,Top,73.1,,,,ball,0,0
605135,"Bassitt, Chris",2025-10-24,TOR,LAD,Top,92.6,,,,called_strike,0,0
605135,"Bassitt, Chris",2025-10-24,TOR,LAD,Top,72.1,,,strikeout,swinging_strike,0,0
605135,"Bassitt, Chris",2025-10-24,TOR,LAD,Top,72.6,,,,ball,0,0
605135,"Bassitt, Chris",2025-10-24,TOR,LAD,Top,93.1,75.2,23,,foul,0,0
605135,"Bassitt, Chris",2025-10-24,TOR,LAD,Top,93.6,,,,called_strike,0,0
605135,"Bassitt, Chris",2025-10-24,TOR,LAD,Top,86.5,,,,ball,0,0
605135,"Bassitt, Chris",2025-10-24,TOR,LAD,Top,93.0,,,,called_strike,0,0
605135,"Bassitt, Chris",2025-10-24,TOR,LAD,Top,93.0,,,walk,blocked_ball,0,0
605135,"Bassitt, Chris",2025-10-24,TOR,LAD,Top,93.8,,,,ball,0,0
605135,"Bassitt, Chris",2025-10-24,TOR,LAD,Top,73.0,,,,ball,0,0
605135,"Bassitt, Chris",2025-10-24,TOR,LAD,Top,72.6,75.3,84,,foul,0,0
605135,"Bassitt, Chris",2025-10-24,TOR,LAD,Top,91.2,,,,ball,0,0
605135,"Bassitt, Chris",2025-10-24,TOR,LAD,Top,90.9,,,,swinging_strike,0,0
605135,"Bassitt, Chris",2025-10-24,TOR,LAD,Top,73.6,,,,called_strike,0,0
605135,"Bassitt, Chris",2025-10-24,TOR,LAD,Top,92.5,78.6,-64,field_out,hit_into_play,0,0
605135,"Bassitt, Chris",2025-10-24,TOR,LAD,Top,93.3,,,,ball,0,0
605135,"Bassitt, Chris",2025-10-24,TOR,LAD,Top,71.8,55.1,53,,foul,0,0
605135,"Bassitt, Chris",2025-10-24,TOR,LAD,Top,93.8,,,,called_strike,0,0
680736,"Wrobleski, Justin",2025-10-24,TOR,LAD,Bot,96.1,92.2,-8,field_out,hit_into_play,0,0
680736,"Wrobleski, Justin",2025-10-24,TOR,LAD,Bot,96.5,79.4,18,,foul,0,0
680736,"Wrobleski, Justin",2025-10-24,TOR,LAD,Bot,96.3,78.8,19,,foul,0,0
680736,"Wrobleski, Justin",2025-10-24,TOR,LAD,Bot,94.9,73.9,51,,foul,0,0
680736,"Wrobleski, Justin",2025-10-24,TOR,LAD,Bot,95.4,,,,called_strike,0,0
680736,"Wrobleski, Justin",2025-10-24,TOR,LAD,Bot,94.9,,,,ball,0,0
680736,"Wrobleski, Justin",2025-10-24,TOR,LAD,Bot,94.9,,,,ball,0,0
680736,"Wrobleski, Justin",2025-10-24,TOR,LAD,Bot,95.5,,,,ball,0,0
680736,"Wrobleski, Justin",2025-10-24,TOR,LAD,Bot,96.9,76.7,-51,field_out,hit_into_play,0,0
680736,"Wrobleski, Justin",2025-10-24,TOR,LAD,Bot,96.3,82.0,13,,foul,0,0
680736,"Wrobleski, Justin",2025-10-24,TOR,LAD,Bot,87.7,96.2,30,field_out,hit_into_play,0,1
680736,"Wrobleski, Justin",2025-10-24,TOR,LAD,Bot,96.0,68.2,64,,foul,0,0
680736,"Wrobleski, Justin",2025-10-24,TOR,LAD,Bot,96.5,,,,foul_tip,0,0
680736,"Wrobleski, Justin",2025-10-24,TOR,LAD,Bot,94.9,,,,called_strike,0,0
680755,"Fisher, Braydon",2025-10-24,TOR,LAD,Top,93.3,93.5,46,field_out,hit_into_play,0,0
680755,"Fisher, Braydon",2025-10-24,TOR,LAD,Top,89.6,,,,ball,0,0
680755,"Fisher, Braydon",2025-10-24,TOR,LAD,Top,96.6,75.1,45,,foul,0,0
680755,"Fisher, Braydon",2025-10-24,TOR,LAD,Top,84.2,,,,swinging_strike,0,0
680755,"Fisher, Braydon",2025-10-24,TOR,LAD,Top,92.8,,,,foul_tip,0,0
680755,"Fisher, Braydon",2025-10-24,TOR,LAD,Top,88.9,,,strikeout,swinging_strike,0,0
680755,"Fisher, Braydon",2025-10-24,TOR,LAD,Top,90.3,,,,ball,0,0
680755,"Fisher, Braydon",2025-10-24,TOR,LAD,Top,89.2,,,,called_strike,0,0
680755,"Fisher, Braydon",2025-10-24,TOR,LAD,Top,89.8,,,,called_strike,0,0
680755,"Fisher, Braydon",2025-10-24,TOR,LAD,Top,85.0,103.7,41,home_run,hit_into_play,0,1
680755,"Fisher, Braydon",2025-10-24,TOR,LAD,Top,88.4,116.2,17,,foul,0,1
680755,"Fisher, Braydon",2025-10-24,TOR,LAD,Top,86.8,,,,called_strike,0,0
680755,"Fisher, Braydon",2025-10-24,TOR,LAD,Top,93.7,,,,ball,0,0
680755,"Fisher, Braydon",2025-10-24,TOR,LAD,Top,82.5,,,,called_strike,0,0
680755,"Fisher, Braydon",2025-10-24,TOR,LAD,Top,89.8,,,strikeout,called_strike,0,0
680755,"Fisher, Braydon",2025-10-24,TOR,LAD,Top,83.5,,,,ball,0,0
680755,"Fisher, Braydon",2025-10-24,TOR,LAD,Top,88.7,80.7,50,,foul,0,0
680755,"Fisher, Braydon",2025-10-24,TOR,LAD,Top,88.6,,,,ball,0,0
680755,"Fisher, Braydon",2025-10-24,TOR,LAD,Top,89.7,,,,called_strike,0,0
680755,"Fisher, Braydon",2025-10-24,TOR,LAD,Top,96.9,,,walk,ball,0,0
680755,"Fisher, Braydon",2025-10-24,TOR,LAD,Top,89.3,,,,ball,0,0
680755,"Fisher, Braydon",2025-10-24,TOR,LAD,Top,96.0,,,,ball,0,0
680755,"Fisher, Braydon",2025-10-24,TOR,LAD,Top,96.9,,,,ball,0,0
607455,"Banda, Anthony",2025-10-24,TOR,LAD,Bot,95.8,90.5,59,field_out,hit_into_play,0,0
607455,"Banda, Anthony",2025-10-24,TOR,LAD,Bot,84.9,,,,ball,0,0
607455,"Banda, Anthony",2025-10-24,TOR,LAD,Bot,93.3,102.3,29,home_run,hit_into_play,1,1
607455,"Banda, Anthony",2025-10-24,TOR,LAD,Bot,92.6,,,,ball,0,0
607455,"Banda, Anthony",2025-10-24,TOR,LAD,Bot,85.2,99.5,45,field_out,hit_into_play,0,1
607455,"Banda, Anthony",2025-10-24,TOR,LAD,Bot,86.5,,,,ball,0,0
607455,"Banda, Anthony",2025-10-24,TOR,LAD,Bot,96.3,,,,swinging_strike,0,0
607455,"Banda, Anthony",2025-10-24,TOR,LAD,Bot,96.1,72.6,29,single,hit_into_play,0,0
607455,"Banda, Anthony",2025-10-24,TOR,LAD,Bot,84.5,106.2,31,home_run,hit_into_play,0,1
607455,"Banda, Anthony",2025-10-24,TOR,LAD,Bot,85.6,,,,ball,0,0
607455,"Banda, Anthony",2025-10-24,TOR,LAD,Bot,95.8,79.8,12,,foul,0,0
607455,"Banda, Anthony",2025-10-24,TOR,LAD,Bot,84.0,,,,ball,0,0
686218,"Sheehan, Emmet",2025-10-24,TOR,LAD,Bot,87.9,91.6,-16,force_out,hit_into_play,0,0
686218,"Sheehan, Emmet",2025-10-24,TOR,LAD,Bot,84.9,102.4,9,single,hit_into_play,0,1
686218,"Sheehan, Emmet",2025-10-24,TOR,LAD,Bot,95.9,,,,ball,0,0
686218,"Sheehan, Emmet",2025-10-24,TOR,LAD,Bot,89.2,70.6,-19,,foul,0,0
686218,"Sheehan, Emmet",2025-10-24,TOR,LAD,Bot,90.0,82.9,-18,,foul,0,0
686218,"Sheehan, Emmet",2025-10-24,TOR,LAD,Bot,96.4,,,walk,ball,0,0
686218,"Sheehan, Emmet",2025-10-24,TOR,LAD,Bot,96.6,73.7,72,,foul,0,0
686218,"Sheehan, Emmet",2025-10-24,TOR,LAD,Bot,96.2,,,,ball,0,0
686218,"Sheehan, Emmet",2025-10-24,TOR,LAD,Bot,96.4,75.1,62,,foul,0,0
686218,"Sheehan, Emmet",2025-10-24,TOR,LAD,Bot,88.6,,,,ball,0,0
686218,"Sheehan, Emmet",2025-10-24,TOR,LAD,Bot,96.2,,,,ball,0,0
686218,"Sheehan, Emmet",2025-10-24,TOR,LAD,Bot,88.6,90.2,-18,,foul,0,0
686218,"Sheehan, Emmet",2025-10-24,TOR,LAD,Bot,96.9,,,,foul_tip,0,0
686218,"Sheehan, Emmet",2025-10-24,TOR,LAD,Bot,87.1,,,,swinging_strike,0,0
686218,"Sheehan, Emmet",2025-10-24,TOR,LAD,Bot,89.1,96.3,7,single,hit_into_play,0,1
686218,"Sheehan, Emmet",2025-10-24,TOR,LAD,Bot,88.1,83.6,-46,,foul,0,0
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,95.9,,,hit_by_pitch,hit_by_pitch,0,0
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,81.1,96.0,28,,foul,0,1
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,90.6,63.5,-56,,foul,0,0
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,87.9,,,,blocked_ball,0,0
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,95.7,71.1,29,,foul,0,0
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,90.6,,,,swinging_strike,0,0
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,79.9,,,,foul,0,0
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,95.6,,,,ball,0,0
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,82.1,,,,blocked_ball,0,0
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,90.0,99.0,-12,single,hit_into_play,0,1
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,96.4,,,walk,ball,0,0
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,87.2,76.3,41,,foul,0,0
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,94.3,,,,called_strike,0,0
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,87.3,,,,ball,0,0
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,87.0,,,,ball,0,0
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,84.4,,,,ball,0,0
622554,"Domínguez, Seranthony",2025-10-24,TOR,LAD,Top,85.6,,,strikeout,swinging_strike,0,0
622554,"Domínguez, Seranthony",2025-10-24,TOR,LAD,Top,97.6,,,,swinging_strike,0,0
622554,"Domínguez, Seranthony",2025-10-24,TOR,LAD,Top,98.0,,,,ball,0,0
622554,"Domínguez, Seranthony",2025-10-24,TOR,LAD,Top,98.3,,,,foul_tip,0,0
622554,"Domínguez, Seranthony",2025-10-24,TOR,LAD,Top,98.5,86.8,69,field_out,hit_into_play,0,0
622554,"Domínguez, Seranthony",2025-10-24,TOR,LAD,Top,97.7,,,,ball,0,0
622554,"Domínguez, Seranthony",2025-10-24,TOR,LAD,Top,98.8,,,,ball,0,0
622554,"Domínguez, Seranthony",2025-10-24,TOR,LAD,Top,98.5,,,strikeout,called_strike,0,0
622554,"Domínguez, Seranthony",2025-10-24,TOR,LAD,Top,97.4,,,,swinging_strike,0,0
622554,"Domínguez, Seranthony",2025-10-24,TOR,LAD,Top,97.5,,,,ball,0,0
622554,"Domínguez, Seranthony",2025-10-24,TOR,LAD,Top,85.5,,,,ball,0,0
622554,"Domínguez, Seranthony",2025-10-24,TOR,LAD,Top,86.2,,,,foul,0,0
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,89.0,63.7,15,field_out,hit_into_play,0,0
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,95.9,,,,called_strike,0,0
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,90.5,,,,swinging_strike,0,0
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,85.5,65.2,-14,grounded_into_double_play,hit_into_play,0,0
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,84.3,,,,foul,0,0
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,79.5,,,,called_strike,0,0
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,81.1,,,,blocked_ball,0,0
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,85.8,,,,called_strike,0,0
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,80.4,,,,blocked_ball,0,0
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,87.9,80.7,20,single,hit_into_play,0,0
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,87.6,,,,ball,0,0
622554,"Domínguez, Seranthony",2025-10-24,TOR,LAD,Top,95.7,90.9,47,field_out,hit_into_play,0,0
689254,"Fluharty, Mason",2025-10-24,TOR,LAD,Top,81.6,98.4,26,field_out,hit_into_play,1,1
689254,"Fluharty, Mason",2025-10-24,TOR,LAD,Top,81.8,74.0,40,,foul,0,0
689254,"Fluharty, Mason",2025-10-24,TOR,LAD,Top,90.8,84.4,70,,foul,0,0
689254,"Fluharty, Mason",2025-10-24,TOR,LAD,Top,81.1,,,,foul,0,0
689254,"Fluharty, Mason",2025-10-24,TOR,LAD,Top,89.5,,,,foul,0,0
689254,"Fluharty, Mason",2025-10-24,TOR,LAD,Top,80.5,,,,called_strike,0,0
689254,"Fluharty, Mason",2025-10-24,TOR,LAD,Top,90.4,,,,ball,0,0
689254,"Fluharty, Mason",2025-10-24,TOR,LAD,Top,90.3,99.2,6,single,hit_into_play,0,1
689254,"Fluharty, Mason",2025-10-24,TOR,LAD,Top,89.1,,,,called_strike,0,0
689254,"Fluharty, Mason",2025-10-24,TOR,LAD,Top,89.2,,,,called_strike,0,0
689254,"Fluharty, Mason",2025-10-24,TOR,LAD,Top,79.6,,,,ball,0,0
689254,"Fluharty, Mason",2025-10-24,TOR,LAD,Top,81.6,,,,ball,0,0
689254,"Fluharty, Mason",2025-10-24,TOR,LAD,Top,81.4,,,strikeout,called_strike,0,0
689254,"Fluharty, Mason",2025-10-24,TOR,LAD,Top,83.1,,,,ball,0,0
689254,"Fluharty, Mason",2025-10-24,TOR,LAD,Top,83.9,,,,ball,0,0
689254,"Fluharty, Mason",2025-10-24,TOR,LAD,Top,82.1,,,,swinging_strike,0,0
689254,"Fluharty, Mason",2025-10-24,TOR,LAD,Top,89.8,,,,called_strike,0,0
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,91.2,,,strikeout,called_strike,0,0
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,90.1,,,,ball,0,0
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,89.3,,,,swinging_strike,0,0
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,90.4,,,,foul,0,0
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,81.5,,,,ball,0,0
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,85.8,81.5,26,field_out,hit_into_play,0,0
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,96.0,77.9,15,,foul,0,0
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,87.0,85.7,52,field_out,hit_into_play,0,0
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,96.1,109.0,25,home_run,hit_into_play,0,1
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,81.6,97.9,23,single,hit_into_play,0,1
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,83.0,,,,ball,0,0
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,95.8,62.7,49,,foul,0,0
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,95.7,97.3,23,,foul,0,1
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,79.3,,,,ball,0,0
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,94.7,78.6,49,,foul,0,0
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,83.7,56.3,-43,,foul,0,0
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,79.5,,,,called_strike,0,0
702056,"Yesavage, Trey",2025-10-24,TOR,LAD,Top,88.3,100.1,33,field_out,hit_into_play,0,1
702056,"Yesavage, Trey",2025-10-24,TOR,LAD,Top,88.6,,,strikeout,swinging_strike_blocked,0,0
702056,"Yesavage, Trey",2025-10-24,TOR,LAD,Top,81.5,62.0,43,,foul,0,0
702056,"Yesavage, Trey",2025-10-24,TOR,LAD,Top,93.5,91.5,65,,foul,0,0
702056,"Yesavage, Trey",2025-10-24,TOR,LAD,Top,92.1,80.7,85,,foul,0,0
702056,"Yesavage, Trey",2025-10-24,TOR,LAD,Top,92.6,,,,ball,0,0
702056,"Yesavage, Trey",2025-10-24,TOR,LAD,Top,88.2,,,strikeout,swinging_strike,0,0
702056,"Yesavage, Trey",2025-10-24,TOR,LAD,Top,93.3,81.0,65,,foul,0,0
702056,"Yesavage, Trey",2025-10-24,TOR,LAD,Top,92.4,,,,foul_tip,0,0
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,86.4,67.9,-3,grounded_into_double_play,hit_into_play,0,0
