pitcher,player_name,game_date,home_team,away_team,inning_topbot,release_speed,launch_speed,launch_angle,events,description,barrel_flag,hard_hit
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,96.7,,,,swinging_strike,0,0
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,86.2,101.9,2,single,hit_into_play,0,1
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,96.2,,,,ball,0,0
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,90.7,,,,ball,0,0
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,94.7,64.1,58,,foul,0,0
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,86.7,,,,called_strike,0,0
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,95.9,,,,ball,0,0
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,87.4,,,strikeout,swinging_strike,0,0
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,83.4,,,,ball,0,0
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,86.5,,,,swinging_strike,0,0
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,85.4,,,,ball,0,0
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,94.4,,,,ball,0,0
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,78.4,,,,called_strike,0,0
702056,"Yesavage, Trey",2025-10-24,TOR,LAD,Top,82.0,,,strikeout,swinging_strike,0,0
702056,"Yesavage, Trey",2025-10-24,TOR,LAD,Top,87.0,,,,ball,0,0
702056,"Yesavage, Trey",2025-10-24,TOR,LAD,Top,87.6,,,,swinging_strike,0,0
702056,"Yesavage, Trey",2025-10-24,TOR,LAD,Top,81.4,,,,called_strike,0,0
702056,"Yesavage, Trey",2025-10-24,TOR,LAD,Top,94.3,,,,blocked_ball,0,0
702056,"Yesavage, Trey",2025-10-24,TOR,LAD,Top,94.1,99.7,-4,field_out,hit_into_play,0,1
702056,"Yesavage, Trey",2025-10-24,TOR,LAD,Top,88.0,,,,ball,0,0
702056,"Yesavage, Trey",2025-10-24,TOR,LAD,Top,87.2,,,,swinging_strike,0,0
702056,"Yesavage, Trey",2025-10-24,TOR,LAD,Top,82.0,,,,ball,0,0
702056,"Yesavage, Trey",2025-10-24,TOR,LAD,Top,93.8,,,,ball,0,0
702056,"Yesavage, Trey",2025-10-24,TOR,LAD,Top,87.8,,,,foul,0,0
702056,"Yesavage, Trey",2025-10-24,TOR,LAD,Top,94.0,96.2,-4,single,hit_into_play,0,1
702056,"Yesavage, Trey",2025-10-24,TOR,LAD,Top,87.9,,,,ball,0,0
702056,"Yesavage, Trey",2025-10-24,TOR,LAD,Top,94.3,,,,ball,0,0
702056,"Yesavage, Trey",2025-10-24,TOR,LAD,Top,88.4,,,,ball,0,0
702056,"Yesavage, Trey",2025-10-24,TOR,LAD,Top,93.8,,,,swinging_strike,0,0
702056,"Yesavage, Trey",2025-10-24,TOR,LAD,Top,94.0,,,,called_strike,0,0
702056,"Yesavage, Trey",2025-10-24,TOR,LAD,Top,94.7,,,walk,ball,0,0
702056,"Yesavage, Trey",2025-10-24,TOR,LAD,Top,93.9,,,,ball,0,0
702056,"Yesavage, Trey",2025-10-24,TOR,LAD,Top,88.1,,,,blocked_ball,0,0
702056,"Yesavage, Trey",2025-10-24,TOR,LAD,Top,94.3,,,,ball,0,0
702056,"Yesavage, Trey",2025-10-24,TOR,LAD,Top,93.4,71.1,27,,foul,0,0
702056,"Yesavage, Trey",2025-10-24,TOR,LAD,Top,93.5,,,walk,ball,0,0
702056,"Yesavage, Trey",2025-10-24,TOR,LAD,Top,87.9,,,,ball,0,0
702056,"Yesavage, Trey",2025-10-24,TOR,LAD,Top,93.1,,,,ball,0,0
702056,"Yesavage, Trey",2025-10-24,TOR,LAD,Top,93.1,,,,called_strike,0,0
702056,"Yesavage, Trey",2025-10-24,TOR,LAD,Top,93.4,,,,ball,0,0
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,87.0,47.4,-29,single,hit_into_play,0,0
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,95.7,,,strikeout,foul_tip,0,0
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,89.4,83.8,-30,,foul,0,0
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,89.5,,,,swinging_strike,0,0
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,90.8,,,,ball,0,0
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,79.7,,,,blocked_ball,0,0
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,83.2,,,strikeout,foul_tip,0,0
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,95.2,70.5,46,,foul,0,0
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,95.1,,,,ball,0,0
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,94.2,,,,called_strike,0,0
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,81.1,68.3,24,single,hit_into_play,0,0
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,94.7,77.6,21,,foul,0,0
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,86.8,,,,called_strike,0,0
702056,"Yesavage, Trey",2025-10-24,TOR,LAD,Top,88.2,77.6,-8,field_out,hit_into_play,0,0
702056,"Yesavage, Trey",2025-10-24,TOR,LAD,Top,82.5,,,,ball,0,0
702056,"Yesavage, Trey",2025-10-24,TOR,LAD,Top,89.0,,,,ball,0,0
702056,"Yesavage, Trey",2025-10-24,TOR,LAD,Top,94.5,,,,swinging_strike,0,0
702056,"Yesavage, Trey",2025-10-24,TOR,LAD,Top,89.0,,,strikeout,swinging_strike,0,0
702056,"Yesavage, Trey",2025-10-24,TOR,LAD,Top,94.5,,,,ball,0,0
702056,"Yesavage, Trey",2025-10-24,TOR,LAD,Top,82.5,,,,ball,0,0
702056,"Yesavage, Trey",2025-10-24,TOR,LAD,Top,84.8,,,,blocked_ball,0,0
702056,"Yesavage, Trey",2025-10-24,TOR,LAD,Top,89.0,65.5,25,,foul,0,0
702056,"Yesavage, Trey",2025-10-24,TOR,LAD,Top,88.7,,,,called_strike,0,0
702056,"Yesavage, Trey",2025-10-24,TOR,LAD,Top,88.2,,,single,hit_into_play,0,0
702056,"Yesavage, Trey",2025-10-24,TOR,LAD,Top,83.8,,,,blocked_ball,0,0
702056,"Yesavage, Trey",2025-10-24,TOR,LAD,Top,94.5,,,,swinging_strike,0,0
702056,"Yesavage, Trey",2025-10-24,TOR,LAD,Top,93.9,,,,swinging_strike,0,0
702056,"Yesavage, Trey",2025-10-24,TOR,LAD,Top,94.5,,,,ball,0,0
702056,"Yesavage, Trey",2025-10-24,TOR,LAD,Top,88.7,101.1,8,single,hit_into_play,0,1
702056,"Yesavage, Trey",2025-10-24,TOR,LAD,Top,93.0,,,,swinging_strike,0,0
702056,"Yesavage, Trey",2025-10-24,TOR,LAD,Top,94.7,,,,ball,0,0
702056,"Yesavage, Trey",2025-10-24,TOR,LAD,Top,89.0,79.8,20,single,hit_into_play,0,0
702056,"Yesavage, Trey",2025-10-24,TOR,LAD,Top,88.1,,,,called_strike,0,0
702056,"Yesavage, Trey",2025-10-24,TOR,LAD,Top,89.0,91.7,-25,force_out,hit_into_play,0,0
702056,"Yesavage, Trey",2025-10-24,TOR,LAD,Top,88.6,,,,called_strike,0,0
702056,"Yesavage, Trey",2025-10-24,TOR,LAD,Top,87.7,,,,called_strike,0,0
702056,"Yesavage, Trey",2025-10-24,TOR,LAD,Top,87.5,,,,blocked_ball,0,0
702056,"Yesavage, Trey",2025-10-24,TOR,LAD,Top,92.6,,,walk,ball,0,0
702056,"Yesavage, Trey",2025-10-24,TOR,LAD,Top,93.2,,,,ball,0,0
702056,"Yesavage, Trey",2025-10-24,TOR,LAD,Top,93.3,,,,called_strike,0,0
702056,"Yesavage, Trey",2025-10-24,TOR,LAD,Top,88.2,,,,ball,0,0
702056,"Yesavage, Trey",2025-10-24,TOR,LAD,Top,93.8,,,,ball,0,0
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,82.9,96.3,49,field_out,hit_into_play,0,1
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,89.9,,,,swinging_strike,0,0
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,83.1,,,,called_strike,0,0
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,82.2,,,,ball,0,0
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,81.9,,,walk,blocked_ball,0,0
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,96.0,68.8,29,,foul,0,0
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,96.5,92.3,13,,foul,0,0
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,96.9,75.9,47,,foul,0,0
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,81.0,72.5,30,,foul,0,0
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,96.1,,,,ball,0,0
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,96.2,,,,ball,0,0
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,86.3,67.6,28,,foul,0,0
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,96.5,,,,ball,0,0
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,88.3,67.7,-5,single,hit_into_play,0,0
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,95.8,,,,ball,0,0
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,95.9,,,,ball,0,0
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,95.6,,,,ball,0,0
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,83.6,,,walk,blocked_ball,0,0
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,96.7,87.9,-22,,foul,0,0
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,87.9,,,,called_strike,0,0
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,89.8,,,,ball,0,0
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,96.2,,,,ball,0,0
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,96.0,,,,ball,0,0
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,88.8,,,,called_strike,0,0
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,95.2,62.7,48,field_out,hit_into_play,0,0
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,80.8,,,,called_strike,0,0
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,95.4,,,,ball,0,0
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,95.0,77.6,12,field_out,hit_into_play,0,0
605483,"Snell, Blake",2025-10-24,TOR,LAD,Bot,95.7,,,,ball,0,0
702056,"Yesavage, Trey",2025-10-24,TOR,LAD,Top,84.6,80.8,-27,field_out,hit_into_play,0,0
702056,"Yesavage, Trey",2025-10-24,TOR,LAD,Top,88.9,,,,ball,0,0
702056,"Yesavage, Trey",2025-10-24,TOR,LAD,Top,95.0,83.2,57,,foul,0,0
702056,"Yesavage, Trey",2025-10-24,TOR,LAD,Top,94.9,79.0,57,,foul,0,0
702056,"Yesavage, Trey",2025-10-24,TOR,LAD,Top,88.6,86.1,-35,field_out,hit_into_play,0,0
702056,"Yesavage, Trey",2025-10-24,TOR,LAD,Top,89.1,,,,ball,0,0
702056,"Yesavage, Trey",2025-10-24,TOR,LAD,Top,88.9,,,,called_strike,0,0
702056,"Yesavage, Trey",2025-10-24,TOR,LAD,Top,88.3,,,,swinging_strike,0,0
702056,"Yesavage, Trey",2025-10-24,TOR,LAD,Top,89.1,,,,ball,0,0
702056,"Yesavage, Trey",2025-10-24,TOR,LAD,Top,94.5,,,,ball,0,0
702056,"Yesavage, Trey",2025-10-24,TOR,LAD,Top,85.2,,,strikeout,swinging_strike,0,0
702056,"Yesavage, Trey",2025-10-24,TOR,LAD,Top,94.5,,,,ball,0,0
702056,"Yesavage, Trey",2025-10-24,TOR,LAD,Top,94.9,88.0,33,,foul,0,0
702056,"Yesavage, Trey",2025-10-24,TOR,LAD,Top,95.1,,,,called_strike,0,0
702056,"Yesavage, Trey",2025-10-24,TOR,LAD,Top,95.1,,,,ball,0,0
656546,"Hoffman, Jeff",2025-10-20,TOR,SEA,Top,88.0,,,strikeout,foul_tip,0,0
656546,"Hoffman, Jeff",2025-10-20,TOR,SEA,Top,86.8,,,,ball,0,0
656546,"Hoffman, Jeff",2025-10-20,TOR,SEA,Top,87.4,,,,foul,0,0
656546,"Hoffman, Jeff",2025-10-20,TOR,SEA,Top,86.4,,,,swinging_strike,0,0
656546,"Hoffman, Jeff",2025-10-20,TOR,SEA,Top,86.1,,,,ball,0,0
656546,"Hoffman, Jeff",2025-10-20,TOR,SEA,Top,86.9,,,,ball,0,0
656546,"Hoffman, Jeff",2025-10-20,TOR,SEA,Top,95.0,,,strikeout,swinging_strike,0,0
656546,"Hoffman, Jeff",2025-10-20,TOR,SEA,Top,94.5,,,,swinging_strike,0,0
656546,"Hoffman, Jeff",2025-10-20,TOR,SEA,Top,87.4,,,,ball,0,0
656546,"Hoffman, Jeff",2025-10-20,TOR,SEA,Top,94.7,92.3,85,,foul,0,0
656546,"Hoffman, Jeff",2025-10-20,TOR,SEA,Top,88.1,,,,ball,0,0
656546,"Hoffman, Jeff",2025-10-20,TOR,SEA,Top,95.0,,,strikeout,swinging_strike,0,0
656546,"Hoffman, Jeff",2025-10-20,TOR,SEA,Top,88.7,,,,ball,0,0
656546,"Hoffman, Jeff",2025-10-20,TOR,SEA,Top,89.1,,,,ball,0,0
656546,"Hoffman, Jeff",2025-10-20,TOR,SEA,Top,94.9,,,,called_strike,0,0
656546,"Hoffman, Jeff",2025-10-20,TOR,SEA,Top,88.5,,,,ball,0,0
656546,"Hoffman, Jeff",2025-10-20,TOR,SEA,Top,95.1,,,,foul_bunt,0,0
662253,"Muñoz, Andrés",2025-10-20,TOR,SEA,Bot,98.3,76.4,0,field_out,hit_into_play,0,0
662253,"Muñoz, Andrés",2025-10-20,TOR,SEA,Bot,85.5,91.9,24,,foul,0,0
662253,"Muñoz, Andrés",2025-10-20,TOR,SEA,Bot,98.6,,,,ball,0,0
662253,"Muñoz, Andrés",2025-10-20,TOR,SEA,Bot,99.2,81.7,38,,foul,0,0
662253,"Muñoz, Andrés",2025-10-20,TOR,SEA,Bot,84.9,,,,called_strike,0,0
662253,"Muñoz, Andrés",2025-10-20,TOR,SEA,Bot,84.7,105.8,6,double_play,hit_into_play,0,1
662253,"Muñoz, Andrés",2025-10-20,TOR,SEA,Bot,97.9,,,,ball,0,0
662253,"Muñoz, Andrés",2025-10-20,TOR,SEA,Bot,98.9,,,,called_strike,0,0
662253,"Muñoz, Andrés",2025-10-20,TOR,SEA,Bot,85.3,,,,ball,0,0
662253,"Muñoz, Andrés",2025-10-20,TOR,SEA,Bot,97.2,98.4,-3,single,hit_into_play,0,1
662253,"Muñoz, Andrés",2025-10-20,TOR,SEA,Bot,99.4,,,,called_strike,0,0
662253,"Muñoz, Andrés",2025-10-20,TOR,SEA,Bot,83.6,,,,ball,0,0
662253,"Muñoz, Andrés",2025-10-20,TOR,SEA,Bot,98.5,,,,foul_bunt,0,0
662253,"Muñoz, Andrés",2025-10-20,TOR,SEA,Bot,84.9,105.6,13,single,hit_into_play,0,1
605135,"Bassitt, Chris",2025-10-20,TOR,SEA,Top,93.7,105.2,-9,field_out,hit_into_play,0,1
605135,"Bassitt, Chris",2025-10-20,TOR,SEA,Top,71.9,,,,ball,0,0
605135,"Bassitt, Chris",2025-10-20,TOR,SEA,Top,72.3,,,strikeout,called_strike,0,0
605135,"Bassitt, Chris",2025-10-20,TOR,SEA,Top,92.7,87.1,-25,,foul,0,0
605135,"Bassitt, Chris",2025-10-20,TOR,SEA,Top,91.2,,,,ball,0,0
605135,"Bassitt, Chris",2025-10-20,TOR,SEA,Top,94.0,,,,called_strike,0,0
605135,"Bassitt, Chris",2025-10-20,TOR,SEA,Top,94.1,,,,ball,0,0
605135,"Bassitt, Chris",2025-10-20,TOR,SEA,Top,73.2,,,,ball,0,0
605135,"Bassitt, Chris",2025-10-20,TOR,SEA,Top,95.3,,,,called_strike,0,0
605135,"Bassitt, Chris",2025-10-20,TOR,SEA,Top,92.6,106.8,-12,field_out,hit_into_play,0,1
660825,"Bazardo, Eduard",2025-10-20,TOR,SEA,Bot,97.1,,,strikeout,called_strike,0,0
660825,"Bazardo, Eduard",2025-10-20,TOR,SEA,Bot,84.4,,,,ball,0,0
660825,"Bazardo, Eduard",2025-10-20,TOR,SEA,Bot,96.7,,,,ball,0,0
660825,"Bazardo, Eduard",2025-10-20,TOR,SEA,Bot,96.8,,,,called_strike,0,0
660825,"Bazardo, Eduard",2025-10-20,TOR,SEA,Bot,83.1,,,,swinging_strike,0,0
660825,"Bazardo, Eduard",2025-10-20,TOR,SEA,Bot,95.7,113.1,11,field_out,hit_into_play,0,1
660825,"Bazardo, Eduard",2025-10-20,TOR,SEA,Bot,83.0,101.8,11,single,hit_into_play,0,1
660825,"Bazardo, Eduard",2025-10-20,TOR,SEA,Bot,95.3,77.2,50,,foul,0,0
660825,"Bazardo, Eduard",2025-10-20,TOR,SEA,Bot,96.6,,,,ball,0,0
660825,"Bazardo, Eduard",2025-10-20,TOR,SEA,Bot,95.5,86.5,54,,foul,0,0
660825,"Bazardo, Eduard",2025-10-20,TOR,SEA,Bot,96.0,99.1,30,home_run,hit_into_play,1,1
660825,"Bazardo, Eduard",2025-10-20,TOR,SEA,Bot,95.8,,,,ball,0,0
693433,"Woo, Bryan",2025-10-20,TOR,SEA,Bot,95.4,30.4,-42,sac_bunt,hit_into_play,0,0
693433,"Woo, Bryan",2025-10-20,TOR,SEA,Bot,94.3,,,,ball,0,0
693433,"Woo, Bryan",2025-10-20,TOR,SEA,Bot,85.1,92.6,-1,single,hit_into_play,0,0
693433,"Woo, Bryan",2025-10-20,TOR,SEA,Bot,95.3,,,,foul,0,0
693433,"Woo, Bryan",2025-10-20,TOR,SEA,Bot,93.8,,,,called_strike,0,0
693433,"Woo, Bryan",2025-10-20,TOR,SEA,Bot,95.9,,,walk,ball,0,0
693433,"Woo, Bryan",2025-10-20,TOR,SEA,Bot,95.8,,,,ball,0,0
693433,"Woo, Bryan",2025-10-20,TOR,SEA,Bot,95.6,,,,ball,0,0
693433,"Woo, Bryan",2025-10-20,TOR,SEA,Bot,96.0,62.5,64,,foul,0,0
693433,"Woo, Bryan",2025-10-20,TOR,SEA,Bot,95.3,,,,ball,0,0
592332,"Gausman, Kevin",2025-10-20,TOR,SEA,Top,85.3,79.4,-8,field_out,hit_into_play,0,0
592332,"Gausman, Kevin",2025-10-20,TOR,SEA,Top,84.8,,,,swinging_strike,0,0
592332,"Gausman, Kevin",2025-10-20,TOR,SEA,Top,83.8,,,,ball,0,0
592332,"Gausman, Kevin",2025-10-20,TOR,SEA,Top,84.7,,,,called_strike,0,0
592332,"Gausman, Kevin",2025-10-20,TOR,SEA,Top,84.8,,,,ball,0,0
592332,"Gausman, Kevin",2025-10-20,TOR,SEA,Top,94.6,,,walk,ball,0,0
592332,"Gausman, Kevin",2025-10-20,TOR,SEA,Top,85.5,,,,blocked_ball,0,0
592332,"Gausman, Kevin",2025-10-20,TOR,SEA,Top,96.0,,,,ball,0,0
592332,"Gausman, Kevin",2025-10-20,TOR,SEA,Top,95.9,,,,ball,0,0
592332,"Gausman, Kevin",2025-10-20,TOR,SEA,Top,84.6,78.6,5,grounded_into_double_play,hit_into_play,0,0
592332,"Gausman, Kevin",2025-10-20,TOR,SEA,Top,94.3,,,,called_strike,0,0
592332,"Gausman, Kevin",2025-10-20,TOR,SEA,Top,94.0,,,walk,ball,0,0
592332,"Gausman, Kevin",2025-10-20,TOR,SEA,Top,85.2,,,,ball,0,0
592332,"Gausman, Kevin",2025-10-20,TOR,SEA,Top,84.9,62.2,40,,foul,0,0
592332,"Gausman, Kevin",2025-10-20,TOR,SEA,Top,82.8,98.6,33,,foul,0,1
592332,"Gausman, Kevin",2025-10-20,TOR,SEA,Top,94.6,,,,called_strike,0,0
592332,"Gausman, Kevin",2025-10-20,TOR,SEA,Top,85.3,,,,ball,0,0
592332,"Gausman, Kevin",2025-10-20,TOR,SEA,Top,83.0,48.5,8,,foul,0,0
592332,"Gausman, Kevin",2025-10-20,TOR,SEA,Top,94.2,,,,ball,0,0
693433,"Woo, Bryan",2025-10-20,TOR,SEA,Bot,97.2,94.0,-15,force_out,hit_into_play,0,0
693433,"Woo, Bryan",2025-10-20,TOR,SEA,Bot,97.8,,,,ball,0,0
693433,"Woo, Bryan",2025-10-20,TOR,SEA,Bot,97.2,98.3,21,field_out,hit_into_play,0,1
693433,"Woo, Bryan",2025-10-20,TOR,SEA,Bot,96.3,,,,ball,0,0
693433,"Woo, Bryan",2025-10-20,TOR,SEA,Bot,96.5,81.7,20,single,hit_into_play,0,0
693433,"Woo, Bryan",2025-10-20,TOR,SEA,Bot,87.6,,,,ball,0,0
693433,"Woo, Bryan",2025-10-20,TOR,SEA,Bot,96.4,77.4,19,,foul,0,0
693433,"Woo, Bryan",2025-10-20,TOR,SEA,Bot,96.3,,,,ball,0,0
693433,"Woo, Bryan",2025-10-20,TOR,SEA,Bot,87.1,,,strikeout,swinging_strike,0,0
693433,"Woo, Bryan",2025-10-20,TOR,SEA,Bot,96.9,81.1,-29,,foul,0,0
693433,"Woo, Bryan",2025-10-20,TOR,SEA,Bot,97.7,76.6,58,,foul,0,0
693433,"Woo, Bryan",2025-10-20,TOR,SEA,Bot,96.7,78.2,-25,,foul,0,0
693433,"Woo, Bryan",2025-10-20,TOR,SEA,Bot,96.7,,,,foul,0,0
693433,"Woo, Bryan",2025-10-20,TOR,SEA,Bot,88.1,,,,ball,0,0
693433,"Woo, Bryan",2025-10-20,TOR,SEA,Bot,95.5,,,,swinging_strike,0,0
693433,"Woo, Bryan",2025-10-20,TOR,SEA,Bot,96.7,,,,called_strike,0,0
693433,"Woo, Bryan",2025-10-20,TOR,SEA,Bot,96.9,,,,ball,0,0
